ID,Prediction
5019,0.00
50191,0.00
50193,0.00
50195,0.00
50196,0.00
5020,0.00
50212,0.00
50218,0.00
5022,0.00
50223,0.00
50225,0.00
5023,0.00
50231,0.00
50233,0.00
50235,0.00
50236,0.00
50237,0.00
50238,0.00
50240,0.00
50241,0.00
50243,0.00
50244,0.00
50247,0.00
50248,0.00
5025,0.00
50251,0.00
50253,0.00
50257,0.00
5026,0.00
50262,0.00
50263,0.00
50265,0.00
50266,0.00
50267,0.00
50269,0.00
50272,0.00
50276,0.00
50278,0.00
5028,0.00
50282,0.00
50283,0.00
50284,0.00
50289,0.00
5029,0.00
50294,0.00
50299,0.00
50300,0.00
50303,0.00
50304,0.00
50309,0.00
50311,0.00
50314,0.00
50316,0.00
50317,0.00
50319,0.00
50322,0.00
50324,0.00
50325,0.00
50327,0.00
50328,0.00
5033,0.00
50330,0.00
50336,0.00
50338,0.00
50339,0.00
50346,0.00
50350,0.00
50351,0.00
50354,0.00
50360,0.00
50361,0.00
50364,0.00
50368,0.00
50372,0.00
50375,0.00
50377,0.00
5038,0.00
50388,0.00
50393,0.00
50395,0.00
50397,0.00
50398,0.00
50399,0.00
50403,0.00
50414,0.00
50415,0.00
50417,0.00
50419,0.00
50422,0.00
50423,0.00
50426,0.00
50427,0.00
50430,0.00
50432,0.00
50434,0.00
50435,0.00
5044,0.00
50440,0.00
50445,0.00
50447,0.00
5045,0.00
50451,0.00
50454,0.00
50457,0.00
50459,0.00
5046,0.00
50460,0.00
50461,0.00
50464,0.00
50465,0.00
50469,0.00
5047,0.00
50473,0.00
50478,0.00
50479,0.00
50480,0.00
50486,0.00
5049,0.00
50491,0.00
50493,0.00
50495,0.00
50496,0.00
50497,0.00
50498,0.00
505,0.00
5050,0.00
50501,0.00
50505,0.00
50508,0.00
5051,0.00
50513,0.00
50514,0.00
50517,0.00
50520,0.00
50521,0.00
50526,0.00
50528,0.00
5053,0.00
50532,0.00
50536,0.00
50542,0.00
50543,0.00
50544,0.00
50545,0.00
50546,0.00
5055,0.00
50554,0.00
50555,0.00
50557,0.00
50558,0.00
50562,0.00
50565,0.00
50568,0.00
50569,0.00
5057,0.00
50570,0.00
50573,0.00
50575,0.00
50577,0.00
50582,0.00
50583,0.00
50584,0.00
50587,0.00
50589,0.00
50592,0.00
50594,0.00
50599,0.00
5060,0.00
50600,0.00
50605,0.00
50606,0.00
50610,0.00
50613,0.00
50614,0.00
50616,0.00
50618,0.00
50619,0.00
50622,0.00
50624,0.00
50627,0.00
5063,0.00
50631,0.00
50640,0.00
50643,0.00
50644,0.00
50645,0.00
50649,0.00
50651,0.00
50654,0.00
50656,0.00
50664,0.00
50666,0.00
50667,0.00
5067,0.00
50671,0.00
50673,0.00
50678,0.00
5068,0.00
50681,0.00
50682,0.00
50684,0.00
50687,0.00
50697,0.00
50700,0.00
50707,0.00
50708,0.00
50710,0.00
50711,0.00
50712,0.00
50716,0.00
50718,0.00
50724,0.00
50728,0.00
50730,0.00
50733,0.00
50734,0.00
5074,0.00
50741,0.00
50748,0.00
50749,0.00
5075,0.00
50751,0.00
50755,0.00
50756,0.00
50758,0.00
50760,0.00
50766,0.00
50776,0.00
50780,0.00
50781,0.00
50784,0.00
50786,0.00
50788,0.00
50791,0.00
50795,0.00
5080,0.00
50803,0.00
50804,0.00
50805,0.00
5081,0.00
50814,0.00
50815,0.00
5082,0.00
50825,0.00
50828,0.00
50832,0.00
50833,0.00
50837,0.00
50843,0.00
50844,0.00
50846,0.00
50847,0.00
50849,0.00
50850,0.00
50854,0.00
50856,0.00
50857,0.00
50859,0.00
5086,0.00
50861,0.00
50864,0.00
50869,0.00
5087,0.00
50871,0.00
50872,0.00
50875,0.00
50877,0.00
50878,0.00
50879,0.00
50880,0.00
50888,0.00
5089,0.00
50891,0.00
50892,0.00
50893,0.00
50896,0.00
50899,0.00
509,0.00
50901,0.00
50903,0.00
50904,0.00
50905,0.00
50909,0.00
50910,0.00
50917,0.00
50920,0.00
50921,0.00
50924,0.00
50925,0.00
50927,0.00
50933,0.00
50934,0.00
50935,0.00
50937,0.00
5094,0.00
50944,0.00
5095,0.00
50950,0.00
50951,0.00
50952,0.00
50954,0.00
50955,0.00
50957,0.00
5096,0.00
50964,0.00
50965,0.00
50968,0.00
50976,0.00
5098,0.00
50984,0.00
50985,0.00
50986,0.00
50990,0.00
50991,0.00
50992,0.00
50996,0.00
50997,0.00
50999,0.00
51002,0.00
51006,0.00
51011,0.00
51017,0.00
5103,0.00
51030,0.00
51033,0.00
51035,0.00
51037,0.00
51040,0.00
51043,0.00
51047,0.00
51048,0.00
51051,0.00
51061,0.00
51067,0.00
51070,0.00
51071,0.00
51073,0.00
51076,0.00
51079,0.00
51082,0.00
51083,0.00
51084,0.00
51089,0.00
5109,0.00
51091,0.00
51095,0.00
51097,0.00
5110,0.00
51109,0.00
51115,0.00
51116,0.00
51122,0.00
51127,0.00
5113,0.00
51134,0.00
51135,0.00
51136,0.00
51138,0.00
51139,0.00
51141,0.00
51142,0.00
51145,0.00
51147,0.00
51148,0.00
51149,0.00
51150,0.00
51155,0.00
51156,0.00
51158,0.00
5116,0.00
51167,0.00
51169,0.00
51170,0.00
51177,0.00
51179,0.00
51181,0.00
51187,0.00
51189,0.00
5119,0.00
51190,0.00
51191,0.00
51194,0.00
51197,0.00
51202,0.00
51203,0.00
51205,0.00
51206,0.00
5121,0.00
51210,0.00
51211,0.00
51214,0.00
51215,0.00
51216,0.00
51218,0.00
51220,0.00
51225,0.00
51230,0.00
51235,0.00
51239,0.00
51240,0.00
51241,0.00
51244,0.00
51245,0.00
51247,0.00
51248,0.00
51250,0.00
51253,0.00
51254,0.00
51257,0.00
51258,0.00
51262,0.00
51265,0.00
51269,0.00
51276,0.00
51282,0.00
51287,0.00
51288,0.00
5129,0.00
51290,0.00
51295,0.00
51296,0.00
51297,0.00
5130,0.00
51304,0.00
51309,0.00
51310,0.00
51312,0.00
51314,0.00
51315,0.00
5132,0.00
51325,0.00
51329,0.00
51332,0.00
51336,0.00
51344,0.00
51348,0.00
51352,0.00
51354,0.00
51355,0.00
51357,0.00
51358,0.00
51361,0.00
51363,0.00
51364,0.00
5137,0.00
51373,0.00
51376,0.00
51377,0.00
51378,0.00
51384,0.00
51386,0.00
51397,0.00
51398,0.00
514,0.00
51408,0.00
5141,0.00
51418,0.00
51420,0.00
51427,0.00
51431,0.00
51434,0.00
51438,0.00
5144,0.00
51440,0.00
51444,0.00
51446,0.00
51451,0.00
51452,0.00
51455,0.00
51456,0.00
51459,0.00
5146,0.00
51462,0.00
51464,0.00
51466,0.00
51467,0.00
51468,0.00
51472,0.00
51475,0.00
51479,0.00
5148,0.00
51480,0.00
51484,0.00
51486,0.00
51487,0.00
51488,0.00
51489,0.00
5149,0.00
51493,0.00
51501,0.00
51504,0.00
51511,0.00
51515,0.00
51518,0.00
51521,0.00
51524,0.00
51527,0.00
51531,0.00
51536,0.00
51539,0.00
51543,0.00
51547,0.00
51550,0.00
51555,0.00
5156,0.00
51563,0.00
51564,0.00
51566,0.00
51567,0.00
51570,0.00
51578,0.00
51590,0.00
51593,0.00
51597,0.00
5160,0.00
51604,0.00
51606,0.00
51609,0.00
51610,0.00
51611,0.00
51616,0.00
51621,0.00
51624,0.00
51625,0.00
51627,0.00
51628,0.00
51630,0.00
51633,0.00
51635,0.00
51636,0.00
51643,0.00
51644,0.00
51647,0.00
51652,0.00
51655,0.00
51657,0.00
5166,0.00
51663,0.00
51664,0.00
51665,0.00
51666,0.00
51667,0.00
51668,0.00
5167,0.00
51670,0.00
51673,0.00
51674,0.00
51680,0.00
51681,0.00
51692,0.00
51696,0.00
517,0.00
51702,0.00
51704,0.00
51708,0.00
51709,0.00
5171,0.00
51710,0.00
51711,0.00
51716,0.00
51717,0.00
51718,0.00
51723,0.00
51728,0.00
51738,0.00
51739,0.00
5174,0.00
51740,0.00
51742,0.00
51743,0.00
51751,0.00
51755,0.00
51759,0.00
51760,0.00
51762,0.00
51768,0.00
5177,0.00
51771,0.00
51773,0.00
51774,0.00
51777,0.00
5178,0.00
51784,0.00
51785,0.00
51791,0.00
51793,0.00
51794,0.00
51795,0.00
51796,0.00
51804,0.00
51806,0.00
51808,0.00
51809,0.00
51812,0.00
51815,0.00
51818,0.00
5182,0.00
51821,0.00
51823,0.00
51827,0.00
51830,0.00
51835,0.00
51836,0.00
51838,0.00
51840,0.00
51842,0.00
51844,0.00
51845,0.00
5185,0.00
51854,0.00
51856,0.00
51857,0.00
51859,0.00
5186,0.00
51861,0.00
51863,0.00
51868,0.00
5187,0.00
51870,0.00
51873,0.00
51874,0.00
51875,0.00
51876,0.00
51877,0.00
5188,0.00
51885,0.00
51887,0.00
51892,0.00
51893,0.00
51894,0.00
51899,0.00
519,0.00
5190,0.00
51900,0.00
51906,0.00
5191,0.00
51910,0.00
51912,0.00
51913,0.00
51914,0.00
51918,0.00
5192,0.00
51925,0.00
51926,0.00
51927,0.00
51928,0.00
51935,0.00
51936,0.00
51939,0.00
51940,0.00
51942,0.00
51945,0.00
51948,0.00
51953,0.00
51957,0.00
51958,0.00
5196,0.00
51960,0.00
51965,0.00
5197,0.00
51971,0.00
51973,0.00
51978,0.00
5198,0.00
51989,0.00
51991,0.00
51993,0.00
51999,0.00
52000,0.00
52001,0.00
52005,0.00
5201,0.00
52010,0.00
52011,0.00
52012,0.00
52017,0.00
5202,0.00
52025,0.00
52029,0.00
5203,0.00
52035,0.00
52038,0.00
5204,0.00
52040,0.00
52041,0.00
52044,0.00
52048,0.00
52050,0.00
52057,0.00
52058,0.00
5206,0.00
52062,0.00
52063,0.00
52067,0.00
52069,0.00
5207,0.00
52071,0.00
52074,0.00
52075,0.00
52076,0.00
52077,0.00
5208,0.00
52080,0.00
52084,0.00
52085,0.00
52088,0.00
52090,0.00
52091,0.00
52092,0.00
52095,0.00
52096,0.00
52098,0.00
521,0.00
5210,0.00
52101,0.00
52106,0.00
52113,0.00
52116,0.00
52118,0.00
52120,0.00
52121,0.00
52125,0.00
52126,0.00
52129,0.00
5213,0.00
52130,0.00
52131,0.00
52133,0.00
52136,0.00
52137,0.00
52138,0.00
5214,0.00
52140,0.00
52145,0.00
5215,0.00
52153,0.00
52157,0.00
52160,0.00
52163,0.00
52164,0.00
52166,0.00
52167,0.00
52169,0.00
52170,0.00
52172,0.00
52173,0.00
52175,0.00
52176,0.00
52179,0.00
52186,0.00
5219,0.00
52191,0.00
52194,0.00
52195,0.00
52196,0.00
522,0.00
5220,0.00
52200,0.00
52202,0.00
52203,0.00
52205,0.00
52207,0.00
52210,0.00
52211,0.00
52212,0.00
52213,0.00
52216,0.00
52219,0.00
5222,0.00
52221,0.00
52226,0.00
52228,0.00
52229,0.00
52230,0.00
52231,0.00
52233,0.00
52240,0.00
52243,0.00
52244,0.00
52245,0.00
52246,0.00
52247,0.00
52248,0.00
5225,0.00
52252,0.00
52253,0.00
52255,0.00
52262,0.00
52263,0.00
52265,0.00
52274,0.00
5228,0.00
52282,0.00
52283,0.00
52285,0.00
52287,0.00
52289,0.00
5229,0.00
52290,0.00
52293,0.00
52295,0.00
52303,0.00
52312,0.00
52314,0.00
52315,0.00
5232,0.00
52321,0.00
52325,0.00
52327,0.00
52329,0.00
5233,0.00
52331,0.00
52339,0.00
52340,0.00
52341,0.00
52342,0.00
52344,0.00
52346,0.00
52348,0.00
52351,0.00
52354,0.00
5236,0.00
52371,0.00
52372,0.00
52376,0.00
52378,0.00
52379,0.00
52383,0.00
52384,0.00
52386,0.00
5239,0.00
52391,0.00
52392,0.00
52403,0.00
52406,0.00
52408,0.00
52409,0.00
5241,0.00
52411,0.00
52412,0.00
52414,0.00
52420,0.00
52424,0.00
52431,0.00
52433,0.00
52441,0.00
52443,0.00
52446,0.00
52447,0.00
52448,0.00
5245,0.00
52450,0.00
52460,0.00
52461,0.00
52462,0.00
52467,0.00
52469,0.00
52470,0.00
52471,0.00
52475,0.00
52476,0.00
52478,0.00
52488,0.00
52490,0.00
52491,0.00
52492,0.00
52496,0.00
52499,0.00
5250,0.00
52503,0.00
52504,0.00
52506,0.00
52513,0.00
52515,0.00
52516,0.00
5252,0.00
52520,0.00
52528,0.00
52529,0.00
52530,0.00
52531,0.00
52532,0.00
5254,0.00
52542,0.00
52548,0.00
52550,0.00
52558,0.00
52559,0.00
5256,0.00
52561,0.00
52562,0.00
52564,0.00
52566,0.00
5257,0.00
52576,0.00
52577,0.00
52578,0.00
5258,0.00
52583,0.00
52584,0.00
52587,0.00
5260,0.00
52600,0.00
52601,0.00
52605,0.00
52606,0.00
52607,0.00
52609,0.00
52610,0.00
52620,0.00
52626,0.00
52628,0.00
52633,0.00
52634,0.00
52636,0.00
52639,0.00
52640,0.00
52645,0.00
5265,0.00
52650,0.00
52651,0.00
52653,0.00
52654,0.00
52656,0.00
52662,0.00
52667,0.00
5267,0.00
52671,0.00
52672,0.00
52674,0.00
52675,0.00
52680,0.00
52681,0.00
52686,0.00
52687,0.00
52688,0.00
5269,0.00
52693,0.00
52695,0.00
52696,0.00
52697,0.00
52705,0.00
52711,0.00
52712,0.00
52715,0.00
52717,0.00
52718,0.00
52719,0.00
5272,0.00
52720,0.00
52721,0.00
52722,0.00
52724,0.00
52730,0.00
52732,0.00
52734,0.00
52737,0.00
52742,0.00
52746,0.00
5275,0.00
52750,0.00
52753,0.00
52754,0.00
52766,0.00
52768,0.00
5277,0.00
52771,0.00
52772,0.00
52774,0.00
52778,0.00
52779,0.00
52783,0.00
52784,0.00
52785,0.00
52790,0.00
52791,0.00
52796,0.00
52800,0.00
52807,0.00
52808,0.00
52810,0.00
52815,0.00
52818,0.00
52819,0.00
52821,0.00
52825,0.00
52830,0.00
52831,0.00
52832,0.00
52836,0.00
52837,0.00
52842,0.00
52843,0.00
52844,0.00
52848,0.00
52854,0.00
52862,0.00
52870,0.00
52873,0.00
52878,0.00
52887,0.00
52889,0.00
52895,0.00
52897,0.00
5290,0.00
52905,0.00
52910,0.00
52913,0.00
52914,0.00
52915,0.00
52916,0.00
52919,0.00
5292,0.00
52922,0.00
52925,0.00
52931,0.00
52948,0.00
52949,0.00
5295,0.00
52955,0.00
5296,0.00
52961,0.00
52962,0.00
52966,0.00
52970,0.00
52976,0.00
52977,0.00
52978,0.00
52979,0.00
52983,0.00
52985,0.00
52989,0.00
52990,0.00
52997,0.00
52998,0.00
530,0.00
53000,0.00
53002,0.00
53003,0.00
53005,0.00
53007,0.00
53011,0.00
53012,0.00
53013,0.00
53015,0.00
53019,0.00
53029,0.00
5303,0.00
53030,0.00
53031,0.00
53034,0.00
53039,0.00
5304,0.00
53041,0.00
53044,0.00
53045,0.00
53048,0.00
53051,0.00
53052,0.00
53053,0.00
53056,0.00
53057,0.00
5306,0.00
53062,0.00
53063,0.00
53064,0.00
53077,0.00
53078,0.00
53080,0.00
53082,0.00
53089,0.00
5309,0.00
53092,0.00
53096,0.00
53097,0.00
531,0.00
53101,0.00
53102,0.00
53106,0.00
53107,0.00
5311,0.00
53110,0.00
53115,0.00
53116,0.00
53119,0.00
53120,0.00
53123,0.00
53127,0.00
53134,0.00
53136,0.00
53138,0.00
53139,0.00
5314,0.00
53142,0.00
53145,0.00
53148,0.00
53149,0.00
53156,0.00
53158,0.00
53160,0.00
53161,0.00
53163,0.00
53164,0.00
53166,0.00
53168,0.00
5317,0.00
53170,0.00
53175,0.00
53192,0.00
53197,0.00
532,0.00
5320,0.00
53200,0.00
53201,0.00
53205,0.00
53207,0.00
53208,0.00
53212,0.00
53213,0.00
53215,0.00
53220,0.00
53222,0.00
53223,0.00
53224,0.00
53225,0.00
53226,0.00
53229,0.00
5323,0.00
53232,0.00
53239,0.00
5324,0.00
53242,0.00
53243,0.00
53245,0.00
53247,0.00
53249,0.00
53250,0.00
53251,0.00
53253,0.00
53255,0.00
53262,0.00
53264,0.00
53265,0.00
53266,0.00
53268,0.00
53269,0.00
5327,0.00
53270,0.00
53273,0.00
53277,0.00
5328,0.00
53283,0.00
53284,0.00
53285,0.00
53286,0.00
53288,0.00
53294,0.00
53300,0.00
5331,0.00
53314,0.00
53315,0.00
53316,0.00
53321,0.00
53322,0.00
53323,0.00
53327,0.00
53334,0.00
53335,0.00
53337,0.00
53339,0.00
5334,0.00
53341,0.00
53349,0.00
53354,0.00
53363,0.00
53364,0.00
53365,0.00
53368,0.00
53369,0.00
53370,0.00
53374,0.00
53375,0.00
53377,0.00
53378,0.00
5338,0.00
53380,0.00
53385,0.00
53389,0.00
53393,0.00
53394,0.00
53395,0.00
53397,0.00
53399,0.00
534,0.00
53400,0.00
53402,0.00
53403,0.00
53404,0.00
53406,0.00
53407,0.00
53408,0.00
53414,0.00
53415,0.00
53417,0.00
53419,0.00
53420,0.00
53423,0.00
53427,0.00
53429,0.00
53430,0.00
53432,0.00
53433,0.00
53436,0.00
53437,0.00
53443,0.00
53448,0.00
53449,0.00
5345,0.00
53450,0.00
53451,0.00
53452,0.00
53453,0.00
53459,0.00
53460,0.00
53461,0.00
53467,0.00
53470,0.00
53472,0.00
53478,0.00
53486,0.00
53487,0.00
53492,0.00
53495,0.00
53502,0.00
53504,0.00
53508,0.00
53512,0.00
53513,0.00
53517,0.00
53518,0.00
53519,0.00
53522,0.00
53525,0.00
53527,0.00
53530,0.00
53532,0.00
53533,0.00
53535,0.00
53536,0.00
53537,0.00
53538,0.00
53545,0.00
53546,0.00
53547,0.00
53549,0.00
53553,0.00
53554,0.00
53555,0.00
53559,0.00
53564,0.00
53565,0.00
53566,0.00
53567,0.00
53568,0.00
53573,0.00
53574,0.00
53577,0.00
53579,0.00
53581,0.00
53584,0.00
53588,0.00
53589,0.00
53593,0.00
53597,0.00
53599,0.00
53603,0.00
53605,0.00
53607,0.00
53608,0.00
53609,0.00
53610,0.00
53612,0.00
53613,0.00
53615,0.00
53626,0.00
53628,0.00
5363,0.00
53630,0.00
53631,0.00
53634,0.00
53639,0.00
53641,0.00
53642,0.00
53643,0.00
53644,0.00
53646,0.00
53651,0.00
53653,0.00
53654,0.00
53661,0.00
53665,0.00
53668,0.00
5367,0.00
53676,0.00
5368,0.00
53680,0.00
53687,0.00
53695,0.00
53698,0.00
53707,0.00
53712,0.00
53715,0.00
53718,0.00
53719,0.00
53720,0.00
53723,0.00
53726,0.00
53728,0.00
53731,0.00
53733,0.00
53734,0.00
53740,0.00
53742,0.00
53743,0.00
5375,0.00
53750,0.00
53751,0.00
53752,0.00
53753,0.00
53759,0.00
5376,0.00
53764,0.00
53766,0.00
53767,0.00
53772,0.00
53778,0.00
5378,0.00
53780,0.00
53781,0.00
53785,0.00
53795,0.00
53796,0.00
53802,0.00
53804,0.00
53810,0.00
53814,0.00
53818,0.00
5382,0.00
53821,0.00
53823,0.00
53824,0.00
53825,0.00
53828,0.00
53831,0.00
53832,0.00
53834,0.00
53836,0.00
53838,0.00
53839,0.00
53841,0.00
53844,0.00
53846,0.00
53847,0.00
53849,0.00
53850,0.00
53856,0.00
53857,0.00
53860,0.00
53865,0.00
53866,0.00
53867,0.00
53870,0.00
53877,0.00
53885,0.00
53887,0.00
53889,0.00
53890,0.00
53894,0.00
5390,0.00
53900,0.00
53904,0.00
53905,0.00
53909,0.00
5391,0.00
53910,0.00
53912,0.00
53913,0.00
53921,0.00
53922,0.00
53923,0.00
53927,0.00
53928,0.00
5393,0.00
53930,0.00
53933,0.00
53938,0.00
5394,0.00
53940,0.00
53942,0.00
53946,0.00
53947,0.00
53949,0.00
5395,0.00
53959,0.00
53960,0.00
53963,0.00
53964,0.00
53970,0.00
53973,0.00
53975,0.00
53976,0.00
53979,0.00
53981,0.00
53982,0.00
53986,0.00
5399,0.00
53990,0.00
53991,0.00
53992,0.00
53999,0.00
54,0.00
5400,0.00
54003,0.00
54004,0.00
54007,0.00
54009,0.00
54014,0.00
54016,0.00
54018,0.00
5402,0.00
54026,0.00
54027,0.00
5403,0.00
54031,0.00
54040,0.00
54041,0.00
54048,0.00
54052,0.00
54053,0.00
54055,0.00
54059,0.00
54060,0.00
54064,0.00
54070,0.00
54076,0.00
54077,0.00
54079,0.00
54080,0.00
54091,0.00
54096,0.00
54099,0.00
54102,0.00
54106,0.00
54107,0.00
54108,0.00
54109,0.00
54111,0.00
54114,0.00
54115,0.00
54117,0.00
5412,0.00
54120,0.00
54123,0.00
54125,0.00
54126,0.00
54127,0.00
54129,0.00
5413,0.00
54130,0.00
54131,0.00
54135,0.00
54137,0.00
54139,0.00
54144,0.00
54145,0.00
54146,0.00
54158,0.00
54159,0.00
5416,0.00
54165,0.00
54169,0.00
54170,0.00
54172,0.00
54180,0.00
54181,0.00
54182,0.00
54187,0.00
54189,0.00
54192,0.00
542,0.00
54201,0.00
54202,0.00
54203,0.00
54207,0.00
5421,0.00
54211,0.00
54212,0.00
54214,0.00
54215,0.00
54216,0.00
54217,0.00
54220,0.00
54221,0.00
54227,0.00
54232,0.00
54233,0.00
54234,0.00
54237,0.00
54238,0.00
54243,0.00
54252,0.00
54254,0.00
54255,0.00
54256,0.00
54258,0.00
54259,0.00
54261,0.00
54262,0.00
54263,0.00
54264,0.00
5427,0.00
54273,0.00
54275,0.00
54277,0.00
54282,0.00
54284,0.00
54285,0.00
54286,0.00
54289,0.00
54290,0.00
54291,0.00
54293,0.00
54294,0.00
543,0.00
5430,0.00
54302,0.00
54304,0.00
54305,0.00
54313,0.00
54317,0.00
54321,0.00
54326,0.00
54328,0.00
54330,0.00
54334,0.00
5434,0.00
54342,0.00
54343,0.00
54350,0.00
54353,0.00
54354,0.00
54355,0.00
54356,0.00
54359,0.00
5436,0.00
54360,0.00
54361,0.00
54362,0.00
54366,0.00
54372,0.00
54373,0.00
54376,0.00
54381,0.00
54382,0.00
54385,0.00
54386,0.00
54387,0.00
54395,0.00
54397,0.00
54401,0.00
54406,0.00
54407,0.00
5441,0.00
54417,0.00
54419,0.00
54420,0.00
54422,0.00
54425,0.00
54428,0.00
54429,0.00
54431,0.00
54433,0.00
54440,0.00
54442,0.00
54446,0.00
54449,0.00
54458,0.00
54464,0.00
54467,0.00
54471,0.00
54475,0.00
54476,0.00
54480,0.00
54481,0.00
54483,0.00
54485,0.00
54489,0.00
54494,0.00
54495,0.00
5450,0.00
54500,0.00
54501,0.00
54506,0.00
5451,0.00
54510,0.00
54511,0.00
54512,0.00
54513,0.00
54515,0.00
54522,0.00
54524,0.00
54525,0.00
54529,0.00
5453,0.00
54534,0.00
54535,0.00
54537,0.00
54539,0.00
5454,0.00
54542,0.00
54543,0.00
54544,0.00
54545,0.00
54546,0.00
54551,0.00
54552,0.00
54554,0.00
54555,0.00
54557,0.00
54560,0.00
54562,0.00
54563,0.00
54565,0.00
54566,0.00
54570,0.00
54571,0.00
54574,0.00
54576,0.00
54579,0.00
54583,0.00
54586,0.00
54588,0.00
54589,0.00
54593,0.00
54594,0.00
54596,0.00
54597,0.00
54598,0.00
54599,0.00
54603,0.00
54604,0.00
54610,0.00
54611,0.00
54614,0.00
54619,0.00
54622,0.00
54629,0.00
54630,0.00
54631,0.00
54637,0.00
5464,0.00
54645,0.00
54646,0.00
54647,0.00
54648,0.00
54650,0.00
54652,0.00
54658,0.00
5466,0.00
54661,0.00
54662,0.00
54663,0.00
54667,0.00
54669,0.00
5467,0.00
54672,0.00
54676,0.00
54678,0.00
54681,0.00
54682,0.00
54684,0.00
54686,0.00
54688,0.00
54691,0.00
54692,0.00
54693,0.00
54698,0.00
54703,0.00
54705,0.00
54706,0.00
54707,0.00
54708,0.00
5471,0.00
54711,0.00
54714,0.00
54715,0.00
54718,0.00
5472,0.00
54723,0.00
54724,0.00
54731,0.00
54732,0.00
54735,0.00
54738,0.00
54739,0.00
54741,0.00
54743,0.00
54747,0.00
54749,0.00
54750,0.00
54754,0.00
54757,0.00
54758,0.00
54762,0.00
54765,0.00
54766,0.00
54768,0.00
54773,0.00
54780,0.00
54782,0.00
54784,0.00
54785,0.00
54787,0.00
54789,0.00
54790,0.00
54791,0.00
54792,0.00
54793,0.00
54794,0.00
54797,0.00
5480,0.00
54801,0.00
54805,0.00
54806,0.00
54809,0.00
5481,0.00
54811,0.00
54812,0.00
54814,0.00
54816,0.00
54817,0.00
54818,0.00
54819,0.00
54820,0.00
54824,0.00
54826,0.00
54827,0.00
54828,0.00
54830,0.00
54832,0.00
54833,0.00
54834,0.00
54836,0.00
54839,0.00
5484,0.00
54841,0.00
54842,0.00
54844,0.00
54846,0.00
54847,0.00
54850,0.00
54852,0.00
54856,0.00
54861,0.00
54866,0.00
5487,0.00
54872,0.00
54874,0.00
54877,0.00
54879,0.00
54881,0.00
54885,0.00
54886,0.00
54889,0.00
54895,0.00
54896,0.00
54898,0.00
5490,0.00
54916,0.00
54922,0.00
54928,0.00
54929,0.00
5493,0.00
54931,0.00
54932,0.00
54936,0.00
54937,0.00
54940,0.00
54943,0.00
54950,0.00
54952,0.00
54955,0.00
5496,0.00
54962,0.00
54964,0.00
54965,0.00
54966,0.00
54967,0.00
54971,0.00
54972,0.00
54976,0.00
5498,0.00
54985,0.00
54986,0.00
54987,0.00
5499,0.00
54990,0.00
54991,0.00
54995,0.00
54997,0.00
54999,0.00
55,0.00
550,0.00
55003,0.00
5501,0.00
55011,0.00
55013,0.00
55016,0.00
55019,0.00
55024,0.00
55025,0.00
55028,0.00
55029,0.00
55035,0.00
55037,0.00
5504,0.00
55044,0.00
55047,0.00
5505,0.00
55054,0.00
5506,0.00
55061,0.00
55062,0.00
55068,0.00
55072,0.00
55073,0.00
55078,0.00
55082,0.00
55083,0.00
55085,0.00
55098,0.00
551,0.00
5510,0.00
55106,0.00
5511,0.00
55115,0.00
55116,0.00
55117,0.00
55118,0.00
5512,0.00
55121,0.00
55122,0.00
55124,0.00
55129,0.00
55130,0.00
55132,0.00
55133,0.00
55136,0.00
5514,0.00
55140,0.00
55141,0.00
55143,0.00
55145,0.00
55149,0.00
55150,0.00
55154,0.00
55155,0.00
55157,0.00
55159,0.00
55160,0.00
55163,0.00
55167,0.00
55168,0.00
5517,0.00
55171,0.00
55174,0.00
55176,0.00
5518,0.00
55184,0.00
55188,0.00
55192,0.00
55194,0.00
55195,0.00
55199,0.00
55200,0.00
55202,0.00
55204,0.00
55208,0.00
55210,0.00
55214,0.00
55215,0.00
55219,0.00
5522,0.00
55225,0.00
55226,0.00
5523,0.00
55230,0.00
55232,0.00
55233,0.00
55235,0.00
55236,0.00
55237,0.00
5524,0.00
55241,0.00
55244,0.00
55245,0.00
55246,0.00
55259,0.00
5526,0.00
55261,0.00
55275,0.00
55276,0.00
5528,0.00
55283,0.00
55284,0.00
55285,0.00
55288,0.00
55289,0.00
55290,0.00
55291,0.00
55292,0.00
55296,0.00
553,0.00
55300,0.00
55302,0.00
55305,0.00
55306,0.00
55309,0.00
55310,0.00
55314,0.00
55316,0.00
55318,0.00
55319,0.00
55325,0.00
55326,0.00
5533,0.00
55331,0.00
55332,0.00
55336,0.00
55338,0.00
5534,0.00
55340,0.00
55341,0.00
55343,0.00
55350,0.00
55351,0.00
55356,0.00
55357,0.00
5536,0.00
55363,0.00
55367,0.00
55368,0.00
55371,0.00
55378,0.00
55383,0.00
55384,0.00
55386,0.00
55388,0.00
55390,0.00
55391,0.00
55392,0.00
55393,0.00
55394,0.00
55396,0.00
55398,0.00
5540,0.00
55400,0.00
55403,0.00
55404,0.00
55408,0.00
55409,0.00
55419,0.00
5542,0.00
55422,0.00
55425,0.00
5543,0.00
55437,0.00
55438,0.00
55443,0.00
55444,0.00
55451,0.00
55452,0.00
55463,0.00
55464,0.00
55466,0.00
55467,0.00
5547,0.00
55471,0.00
55475,0.00
55476,0.00
55479,0.00
55487,0.00
5549,0.00
55490,0.00
55492,0.00
55493,0.00
55504,0.00
55505,0.00
55506,0.00
55508,0.00
55512,0.00
