ID,Prediction
46669,0.01
46672,0.01
46675,0.02
46678,0.08
4668,0.02
46683,0.02
4669,0.08
46692,0.05
46697,0.62
46698,0.05
467,0.66
4670,0
46700,0
46705,0.02
46707,0.01
46709,0.05
46711,0.05
46712,0.03
46715,0.02
46717,0.61
46721,0.02
46723,0
46725,0.02
46727,0.03
46729,0.04
4673,0.04
46730,0.02
46731,0.01
46733,0.01
46735,0.01
4674,0.01
46741,0.64
46747,0.03
46748,0
46749,0.01
46751,0.04
46752,0.01
46754,0.02
46756,0.02
46757,0.08
4676,0.01
46774,0.02
46775,0.01
46776,0.04
46782,0
46786,0.03
4679,0.66
46790,0.62
46793,0.01
46796,0
468,0.04
4680,0.03
46802,0.01
46804,0.04
46805,0.13
46806,0.04
46807,0.05
46808,0.01
4681,0.03
46811,0.02
46815,0
46817,0.03
46819,0.03
46825,0
46826,0
46827,0.02
46829,0.02
46830,0.02
46832,0.06
46833,0.02
46835,0.68
46839,0.05
4684,0.02
46846,0.01
46851,0.01
4686,0.03
46864,0.04
46866,0.04
46869,0.03
46876,0
46877,0.66
46880,0
46883,0.02
46889,0.09
46896,0.01
4690,0
46900,0.02
46902,0.05
46903,0.75
46904,0.04
46909,0.04
4691,0.02
46910,0.04
46913,0.01
46914,0.03
46916,0
4692,0.03
46923,0.01
46926,0.03
46928,0.04
4693,0.02
46931,0.01
46936,0
46937,0.7
46938,0.04
46952,0
46955,0.01
46956,0.04
46958,0.66
46959,0
4696,0.02
46963,0.02
46971,0.02
46974,0.04
46977,0.04
46979,0.02
46982,0.01
46987,0.12
46988,0
46989,0
4699,0.03
46993,0.04
46997,0.01
46998,0.04
4700,0.7
47000,0.71
47004,0.03
47006,0.03
47017,0.02
47018,0.02
47019,0.02
47020,0.03
47024,0.01
47025,0.05
47026,0.05
4703,0.7
47033,0.06
47034,0.01
47045,0.04
47048,0.02
47062,0.74
47066,0.7
47069,0
4707,0
47070,0
47071,0.01
47072,0.02
47075,0.03
47080,0.01
47082,0.03
47087,0.01
47089,0.71
47093,0.03
47096,0.67
47097,0.03
471,0.04
47101,0.01
47102,0.1
47110,0.05
47113,0
47115,0.03
47117,0.01
47124,0.04
47126,0
47128,0.01
47130,0
47133,0.04
47137,0.02
47138,0.02
47140,0.63
47143,0.03
47149,0.01
47153,0.01
47154,0
47156,0.02
47159,0.01
4716,0.01
47161,0.08
47168,0.03
47170,0.02
47171,0.02
47178,0.03
47180,0.04
47183,0.11
47184,0.05
47185,0.02
47194,0.01
472,0.06
47202,0.04
47212,0.01
47216,0.01
4722,0
47224,0.01
47228,0
47231,0.01
47232,0.03
47235,0.01
4724,0
47247,0.08
47254,0.04
47255,0.01
4726,0.02
47261,0
47264,0.08
47269,0.01
47270,0.7
47272,0.67
47273,0.04
47276,0.01
47278,0
47281,0.03
47283,0
47284,0.68
47289,0.04
47293,0.75
47299,0
4730,0.07
47300,0
47305,0.09
47307,0.04
47309,0.03
47310,0.04
47322,0.03
47324,0.06
47326,0.02
47328,0.02
47335,0.07
47336,0.66
47337,0
47338,0.02
47341,0.61
47342,0.69
47345,0.04
47346,0.03
47350,0.01
47356,0.03
47363,0.05
47369,0.03
47371,0.09
47373,0.05
47374,0.02
47375,0.02
47378,0.7
47380,0.01
47384,0.03
47385,0.01
4739,0.01
47393,0.04
47394,0.04
47396,0.67
47397,0.02
47398,0.02
47404,0.02
47405,0.76
47410,0
47411,0.01
47413,0.04
47415,0.01
47419,0
47420,0.06
47422,0.03
47424,0.01
47428,0
4743,0
47430,0.01
47435,0.04
4744,0.02
47443,0.05
47448,0.02
47449,0.02
47457,0.03
47458,0.02
4746,0.01
47462,0.04
47466,0.01
47469,0.73
4747,0.04
47480,0.05
47483,0.05
47484,0.05
47488,0.04
47489,0.01
4749,0.02
47493,0.02
47496,0
47498,0.59
475,0.07
47500,0.03
47502,0.01
47505,0
47506,0.03
47511,0.01
47512,0.03
47513,0.03
47516,0.01
47517,0.02
47518,0.03
47519,0.02
47524,0.55
47527,0.01
4753,0.04
47537,0.04
47538,0.03
47541,0.01
47545,0.01
47549,0.03
4755,0.02
47550,0.02
47553,0.04
47554,0.01
47557,0
4756,0.01
47566,0
47567,0.02
4757,0.68
47573,0.01
47574,0.01
47576,0.01
47579,0.02
47580,0.02
47582,0.02
47589,0.05
47590,0.01
47591,0.01
47592,0
47593,0
47598,0.05
476,0
47600,0.05
47602,0.05
47605,0.02
47606,0.68
47607,0.01
47608,0.08
47613,0.04
47615,0.02
47618,0
47619,0.03
47627,0.76
47628,0.01
47634,0.01
47635,0.04
4764,0.03
47640,0.01
47642,0.01
47644,0.02
47645,0
4765,0.02
47651,0.7
47655,0.05
47659,0.02
47663,0.01
47665,0
47666,0.01
47668,0.05
4767,0
47670,0.03
47673,0.03
47674,0.01
47677,0.04
47683,0.07
47687,0.06
4769,0.04
47696,0
47697,0.59
47698,0.04
477,0.02
47703,0.05
4771,0.04
47712,0.03
4772,0.11
47724,0
47727,0.04
47728,0.04
4773,0.03
47730,0
47739,0.11
4774,0
47741,0.01
47742,0
47743,0.02
47744,0
47746,0.01
47748,0.03
47752,0.05
47754,0.01
47758,0.02
47762,0.02
47763,0.02
47767,0.03
47768,0.03
47769,0.75
4777,0.03
47770,0.07
47771,0
47783,0.01
47788,0
4779,0.01
47790,0.04
47791,0
47793,0.76
47802,0.07
47805,0
47808,0.05
4781,0.02
47810,0.64
47811,0.03
47812,0.02
47813,0.02
47817,0.05
47819,0.66
4782,0.03
47826,0
4783,0.06
47834,0.03
47837,0.01
47843,0.07
47849,0.01
47850,0.05
47851,0
47853,0.01
47859,0.73
4786,0
47862,0.03
47865,0.02
47878,0
47880,0
47884,0.68
47889,0.01
47891,0.01
47894,0.01
47897,0.02
47898,0.1
47904,0.02
47906,0.03
4791,0.59
47916,0.03
47921,0.01
47923,0.1
47929,0.01
47934,0.06
47935,0.02
47936,0.06
47938,0
47939,0.03
47943,0.02
47945,0.04
47946,0.65
47947,0.06
47948,0.03
47950,0.07
47951,0.01
47960,0.01
47961,0.01
47963,0.69
47964,0.03
47966,0.02
4797,0.05
47976,0.7
47979,0.01
4798,0.05
47983,0
47987,0.02
47988,0.03
47989,0.01
47993,0.72
47994,0.02
47996,0.05
47997,0
47998,0
47999,0.71
48000,0.02
48002,0.01
48003,0.02
48005,0.03
48006,0.02
48009,0
48012,0
48013,0.13
48018,0.66
48022,0.03
48025,0
48028,0.03
48029,0.75
48035,0.02
48037,0.01
4804,0.03
48044,0.06
48051,0.66
48053,0.01
48054,0.03
48057,0.04
48058,0.04
4806,0.05
48062,0
48066,0
48068,0.01
4807,0.67
48070,0.03
48073,0.03
48074,0.01
48085,0.03
48086,0.71
48092,0.04
48099,0.02
48101,0.01
48106,0.01
48109,0.7
48110,0.06
48112,0.04
48114,0
48130,0.01
48131,0.01
48132,0.01
48133,0
48138,0.07
48140,0.04
48152,0
4816,0.03
48163,0.01
4817,0
48175,0
48178,0.02
4818,0.01
48180,0
48181,0.04
48184,0.02
48185,0.02
48186,0.02
48189,0
48190,0.04
48196,0.01
48199,0.05
48200,0
48203,0.01
48209,0.01
48210,0.01
48211,0.01
48215,0.04
48217,0.03
48220,0.01
48222,0.04
48223,0.01
48224,0.68
48230,0.03
48234,0.01
4825,0.08
48254,0.03
48263,0.01
48266,0.06
48267,0
48271,0.02
48272,0.58
48273,0.02
48274,0.02
48278,0.63
48279,0.01
48281,0
48282,0.01
48286,0.04
48289,0.08
4829,0.18
48294,0.04
48295,0.03
48299,0.04
4830,0.71
48303,0.01
48304,0.64
48305,0.06
48307,0
48313,0.02
48317,0.02
48318,0.07
4832,0.01
48323,0.03
48337,0.03
48341,0.01
48343,0.55
48345,0.04
48346,0.08
48348,0.02
48349,0.02
48353,0.01
48354,0.03
48357,0.02
48361,0.01
48364,0.02
4837,0.03
48370,0.02
48383,0.02
48387,0.04
48388,0.02
48393,0.01
48396,0.56
484,0.03
48401,0.02
48407,0.02
48408,0.01
4841,0.03
48411,0.02
48412,0.69
48416,0.01
48417,0.02
48419,0.01
48423,0.01
48424,0.01
48425,0
48427,0.05
48431,0.02
48434,0.02
48435,0.68
48439,0.06
48441,0.02
48442,0
48450,0.04
48454,0.06
48455,0.01
48458,0.04
48459,0.03
4846,0.04
48460,0.67
48462,0.59
48476,0.67
48477,0
48479,0.02
48486,0
48493,0.01
48500,0.04
48503,0.04
48504,0.06
48505,0
48506,0.71
48507,0.01
48508,0
4851,0.01
48512,0.03
48516,0.05
48517,0.01
4852,0.06
48522,0.01
48524,0
48525,0
48529,0.01
4853,0.03
48531,0.05
48532,0.05
48533,0.02
48536,0.03
48541,0.01
48543,0.02
48547,0.01
48549,0.65
4855,0.06
48550,0.03
48551,0.02
48552,0.01
48554,0.04
48555,0.02
48558,0.06
48561,0.01
48564,0.04
48565,0.01
48570,0.02
48574,0.05
48575,0.01
48580,0.05
48584,0.78
48586,0.06
48591,0
48592,0.03
48593,0
48594,0.01
48595,0.05
48596,0.01
48599,0.02
4860,0.02
48602,0.01
48603,0.01
48604,0.57
48607,0.03
48609,0.02
48614,0.06
48616,0.02
48620,0
48622,0.02
48626,0.03
48627,0.06
48629,0.67
48630,0.03
48631,0.04
48633,0.02
48636,0.01
48637,0.02
48640,0.01
48644,0.01
48646,0
48650,0.01
48651,0.04
48656,0.01
48657,0.04
48658,0.01
48659,0.04
48663,0.01
48665,0.01
48667,0.1
48671,0.02
48672,0.04
48673,0.03
48678,0.07
48681,0.64
48682,0.05
48686,0.03
48687,0.02
48689,0.61
48694,0.02
48696,0.02
48697,0.69
487,0.04
4870,0.06
48701,0.02
48703,0.01
48705,0.01
48707,0
48708,0.03
48709,0
4871,0.07
48711,0.01
48715,0.06
48716,0.01
48724,0
48728,0
48734,0.04
48735,0.03
48736,0.03
48738,0.02
48739,0.72
48742,0.62
48743,0.03
48744,0.02
48746,0.02
48747,0.72
48748,0.02
48749,0.65
48752,0.01
48761,0.03
48763,0.04
4877,0
48773,0.04
48779,0
4878,0.01
48781,0.04
48785,0.01
48789,0.02
48790,0.03
48791,0.03
48794,0.02
48795,0
48796,0.02
48797,0
488,0.04
48807,0.01
48808,0
48812,0.03
48818,0.02
48821,0
48824,0.01
48825,0.02
48826,0.01
4883,0.02
48830,0.02
48831,0.01
48832,0
48833,0.02
48835,0.02
48837,0.02
48839,0.03
4884,0.02
48840,0.08
48846,0.01
48851,0.05
48852,0.01
48858,0.04
4886,0.01
48863,0.03
48864,0.01
48867,0.01
48875,0.02
48877,0.01
48878,0
4888,0.02
48885,0.03
48888,0.74
4889,0.07
48893,0.67
48894,0.01
48896,0.05
48902,0.03
48905,0.01
48907,0.03
48909,0.01
4891,0.04
48915,0
48920,0.01
48922,0.05
48927,0.02
4893,0.01
48931,0.03
48934,0.01
48935,0.05
48936,0.04
48937,0.6
48941,0.03
48943,0.05
48947,0.01
48948,0
4895,0.08
48958,0.03
48961,0
48962,0.63
48965,0.04
48966,0.02
48969,0
4897,0.03
48970,0.01
48971,0.04
48972,0.06
48973,0.12
48976,0.02
48981,0.04
48984,0.07
48985,0.02
48987,0.02
48988,0.02
48989,0.02
4899,0.06
48992,0.05
48998,0.05
490,0.02
4900,0.03
49001,0.03
49002,0.02
49003,0.02
49004,0.04
49007,0
49009,0.02
49011,0.04
49013,0.03
49015,0.02
49016,0.02
49019,0.04
49028,0.01
49032,0.01
49034,0
49036,0.04
49038,0.01
49039,0.04
49041,0
49045,0.02
49047,0.62
4905,0.01
49050,0.03
49051,0.02
49054,0.07
49055,0
49061,0
49063,0.02
49066,0.63
49069,0.01
49070,0.04
49073,0.01
49074,0.72
49077,0
49078,0.03
4908,0.02
49080,0.01
49084,0.62
49085,0.09
49088,0.06
49090,0.03
49091,0.06
49096,0
49098,0.01
491,0.61
4910,0.02
49105,0.03
49111,0.11
49112,0
49117,0
49118,0.02
49119,0.02
49123,0.04
49126,0.03
49127,0.01
4913,0.06
49131,0.02
49135,0.01
49137,0.01
49140,0.03
49145,0
49148,0.07
49150,0.02
49151,0.03
49153,0.02
49160,0.07
49162,0.66
49165,0.58
49167,0
49168,0.01
49173,0.67
49176,0.01
49177,0.7
49178,0.01
49187,0.04
49188,0
49189,0.03
49191,0.02
49196,0.05
49197,0.01
4920,0.04
49210,0.77
49214,0.01
49218,0.02
49221,0.02
49225,0
49226,0.04
49227,0.02
49228,0.64
49233,0.1
49234,0.08
49236,0.01
49239,0
49243,0.01
49244,0
49245,0.01
49248,0.07
49251,0.05
49253,0.04
49257,0.06
49273,0.01
49274,0.03
49276,0
49281,0.02
49284,0.04
49290,0.05
49293,0
49297,0
4930,0.01
49300,0.04
49301,0.02
49304,0.03
49305,0
49308,0.03
49309,0
4931,0.01
4932,0.06
49322,0.04
49323,0.03
49324,0.01
49329,0
4933,0.05
49330,0.01
49331,0.02
49338,0
49343,0.01
49344,0
49348,0.01
49349,0.04
49351,0.07
49352,0.06
49355,0.01
49357,0.04
49358,0.62
49362,0.05
49364,0.01
49365,0.01
49367,0.01
4937,0.04
49370,0.05
49376,0.08
49377,0.08
49378,0.01
4938,0
49384,0.03
49385,0.01
49390,0.04
49392,0.06
49394,0.02
49397,0.02
49399,0.03
49401,0.01
49411,0.01
49412,0.03
49418,0.02
49422,0.01
49423,0.04
49430,0.07
49433,0.02
49434,0.69
49435,0.68
49436,0
49449,0.01
49450,0.02
49456,0
49459,0.01
4946,0
49460,0.02
49466,0.02
49467,0.02
49468,0.03
49469,0
49472,0.05
49473,0.02
49476,0.06
49477,0.01
49479,0.03
49482,0.03
49483,0.04
49493,0.03
49498,0
495,0.02
49500,0.03
49505,0.02
49511,0.02
49516,0.01
49518,0.01
49519,0.03
49521,0
49524,0.08
49526,0.01
49527,0.04
49532,0.01
49534,0.03
49535,0.02
49538,0.02
49541,0.05
49543,0.04
49544,0.02
49545,0.06
49551,0
49553,0.04
49560,0.02
49562,0.01
49565,0
49566,0.01
49567,0.04
49568,0.01
49569,0.04
4957,0
49570,0.07
49573,0.02
49579,0
4958,0.03
49580,0.01
49587,0.03
49591,0.06
49592,0.01
49593,0.01
49597,0.03
49599,0.01
4960,0.09
49600,0.03
49601,0.01
49602,0.07
49611,0.02
49613,0.03
49614,0.03
49615,0.01
49616,0.03
49617,0.04
4962,0.01
49621,0.02
49623,0.03
49624,0.01
49627,0.01
49631,0.03
49634,0.02
49635,0.11
49637,0.72
49640,0.01
49647,0.01
4965,0.03
4966,0.03
49666,0.01
49667,0.04
49668,0.02
4967,0
49671,0.02
49672,0.01
49673,0.01
49675,0.65
49678,0
49681,0.02
49683,0.03
49684,0.01
49685,0.02
49692,0.63
49694,0.01
49696,0.03
49708,0.09
49709,0.12
4971,0.06
49712,0.07
49714,0.01
49718,0.03
49719,0.02
49723,0.06
49725,0.06
49729,0.01
49730,0
49731,0.02
49735,0.01
49738,0.01
49739,0.01
49740,0
49742,0.06
49748,0.02
49750,0.04
49751,0
49756,0.01
49758,0.01
49761,0.01
49763,0.04
49766,0.05
49767,0
49769,0.08
49774,0.02
49778,0.03
49779,0.01
49783,0.06
49787,0.02
49793,0.01
49794,0.04
49799,0.07
498,0.64
49800,0.01
49802,0.02
49804,0.06
49807,0.11
4981,0.01
49811,0.09
49813,0.02
49817,0.03
49819,0
4982,0.01
49824,0.04
49825,0.04
49826,0
49827,0.01
49828,0.03
49829,0.12
49832,0.03
49835,0
49837,0
49840,0.69
49842,0.02
49843,0.06
49848,0.04
4985,0.03
49852,0.72
49853,0.04
49854,0.05
49855,0
49857,0.03
49858,0.03
4986,0.03
49860,0.01
49861,0.02
49864,0.03
49865,0.01
49867,0.03
49870,0.03
49874,0
49875,0.01
49877,0.02
49879,0.03
49880,0.03
49884,0.03
49885,0.02
49893,0.64
49895,0.04
49896,0.01
49900,0.02
49903,0.05
4991,0.02
49910,0.05
49911,0.02
49916,0.02
49917,0.01
49918,0.01
49920,0.01
49924,0.02
49926,0.01
49927,0.01
49928,0.04
4993,0.04
49930,0.01
49933,0.02
49936,0.04
49937,0
49938,0.02
49943,0.01
49944,0
49949,0.01
49953,0.04
49962,0.02
49963,0
49967,0.02
49968,0.02
49973,0.01
49974,0.04
49977,0.01
49980,0.01
49984,0.06
49985,0.01
49986,0.03
49988,0.06
49990,0.01
49992,0.02
49996,0.01
49999,0.02
500,0.03
5000,0.02
50000,0
50005,0.01
50008,0.05
50009,0.04
5001,0.01
50010,0.03
50011,0.02
50017,0.05
50019,0.01
5002,0.15
50022,0
50023,0
50024,0.02
50028,0.03
50029,0.02
5003,0
50045,0.06
50048,0
50049,0.03
5005,0
50050,0.01
50056,0.02
50061,0.02
50062,0.02
50063,0.01
50065,0
50066,0.01
50068,0.02
50069,0.03
50070,0.06
50076,0
50085,0
50088,0.7
50089,0.58
50091,0.07
50092,0.01
50095,0.08
50097,0.01
50099,0.03
50105,0.69
50107,0.02
50108,0.64
5011,0.08
50112,0.03
50113,0.01
50115,0.6
50117,0.02
50124,0.03
50127,0.03
50129,0
50130,0.02
50136,0.68
50138,0.02
50143,0
50148,0.01
5015,0
50151,0.02
50156,0.03
50158,0.02
50159,0
50162,0.02
50164,0.61
50165,0.04
50166,0
50168,0
50171,0.03
50173,0.64
50175,0.02
50177,0.05
50179,0.01
50184,0.04
50186,0.02
50189,0
5019,0.63
50191,0.03
50193,0.06
50195,0.08
50196,0
5020,0.02
50212,0.02
50218,0
5022,0.05
50223,0.02
50225,0.02
5023,0.05
50231,0.02
50233,0
50235,0.01
50236,0.07
50237,0.07
50238,0
50240,0.04
50241,0.02
50243,0.02
50244,0.01
50247,0.01
50248,0.02
5025,0.05
50251,0
50253,0.02
50257,0.01
5026,0.04
50262,0
50263,0.02
50265,0.01
50266,0
50267,0.68
50269,0.72
50272,0
50276,0.02
50278,0.03
5028,0.02
50282,0.02
50283,0
50284,0.12
50289,0.03
5029,0.08
50294,0.01
50299,0.05
50300,0.04
50303,0.02
50304,0.01
50309,0.02
50311,0.04
50314,0.01
50316,0
50317,0
50319,0.01
50322,0.02
50324,0
50325,0.05
50327,0
50328,0.01
5033,0.01
50330,0.03
50336,0.12
50338,0.01
50339,0.68
50346,0
50350,0.01
50351,0
50354,0.03
50360,0.06
50361,0.73
50364,0.01
50368,0.01
50372,0.08
50375,0.01
50377,0.03
5038,0.11
50388,0.03
50393,0.02
50395,0.02
50397,0
50398,0.01
50399,0
50403,0
50414,0.01
50415,0.01
50417,0.05
50419,0.04
50422,0.01
50423,0.02
50426,0.04
50427,0.7
50430,0.08
50432,0.03
50434,0.05
50435,0.01
5044,0.01
50440,0.02
50445,0.02
50447,0.02
5045,0.07
50451,0.01
50454,0.06
50457,0.02
50459,0.06
5046,0.03
50460,0
50461,0
50464,0.01
50465,0.03
50469,0.05
5047,0.67
50473,0.01
50478,0.06
50479,0.09
50480,0.01
50486,0.03
5049,0.01
50491,0.63
50493,0.04
50495,0.01
50496,0
50497,0.01
50498,0.01
505,0.71
5050,0
50501,0
50505,0.02
50508,0.04
5051,0.02
50513,0.03
50514,0.11
50517,0.05
50520,0.04
50521,0.04
50526,0.05
50528,0.04
5053,0.64
50532,0.01
50536,0
50542,0
50543,0.02
50544,0.08
50545,0.02
50546,0
5055,0.02
50554,0.02
50555,0.06
50557,0.02
50558,0
50562,0.02
50565,0.04
50568,0.01
50569,0.02
5057,0
50570,0.02
50573,0.05
50575,0.04
50577,0.15
50582,0.03
50583,0.64
50584,0.02
50587,0.01
50589,0.02
50592,0.04
50594,0.02
50599,0.01
5060,0.01
50600,0.02
50605,0.05
50606,0.03
50610,0.03
50613,0.05
50614,0.02
50616,0.02
50618,0.73
50619,0.01
50622,0.02
50624,0.05
50627,0.06
5063,0
50631,0.68
50640,0.03
50643,0.03
50644,0
50645,0.09
50649,0.02
50651,0.03
50654,0.01
50656,0.04
50664,0.01
50666,0.56
50667,0
5067,0.04
50671,0
50673,0.02
50678,0.07
5068,0.11
50681,0.61
50682,0.01
50684,0.03
50687,0.01
50697,0.02
50700,0.01
50707,0.05
50708,0.04
50710,0
50711,0.01
50712,0.01
50716,0
50718,0.04
50724,0.74
50728,0.01
50730,0.03
50733,0.02
50734,0.01
5074,0.01
50741,0.04
50748,0.01
50749,0
5075,0
50751,0
50755,0.03
50756,0.01
50758,0.04
50760,0.01
50766,0.03
50776,0.03
50780,0
50781,0
50784,0.08
50786,0.04
50788,0.02
50791,0.04
50795,0.02
5080,0.59
50803,0.02
50804,0.02
50805,0
5081,0
50814,0.01
50815,0.05
5082,0.01
50825,0.01
50828,0.01
50832,0.03
50833,0
50837,0.78
50843,0
50844,0.06
50846,0.03
50847,0.05
50849,0.73
50850,0.02
50854,0.72
50856,0
50857,0.04
50859,0.71
5086,0.05
50861,0.03
50864,0.04
50869,0.05
5087,0.02
50871,0.05
50872,0.02
50875,0.02
50877,0.02
50878,0.08
50879,0.04
50880,0.09
50888,0.07
5089,0.01
50891,0.01
50892,0.02
50893,0
50896,0.01
50899,0.03
509,0.01
50901,0.04
50903,0.01
50904,0.03
50905,0.03
50909,0.11
50910,0.02
50917,0.17
50920,0.04
50921,0.01
50924,0.04
50925,0.01
50927,0.03
50933,0.05
50934,0.06
50935,0
50937,0.67
5094,0.01
50944,0.01
5095,0.03
50950,0.01
50951,0.04
50952,0.03
50954,0.05
50955,0
50957,0
5096,0
50964,0.08
50965,0.05
50968,0.06
50976,0.04
5098,0.04
50984,0.01
50985,0.73
50986,0.03
50990,0.01
50991,0
50992,0
50996,0.58
50997,0
50999,0
51002,0.04
51006,0.02
51011,0.02
51017,0
5103,0.04
51030,0.01
51033,0.01
51035,0.01
51037,0.05
51040,0
51043,0.03
51047,0.02
51048,0.02
51051,0.03
51061,0
51067,0.03
51070,0.02
51071,0.08
51073,0.66
51076,0.04
51079,0
51082,0.09
51083,0.02
51084,0.61
51089,0.66
5109,0.01
51091,0.05
51095,0.06
51097,0.01
5110,0.03
51109,0
51115,0.71
51116,0
51122,0.02
51127,0.01
5113,0.01
51134,0.01
51135,0.03
51136,0.03
51138,0.7
51139,0.03
51141,0.02
51142,0.03
51145,0.04
51147,0.04
51148,0.01
51149,0.03
51150,0.01
51155,0.02
51156,0
51158,0.02
5116,0.02
51167,0.02
51169,0
51170,0.06
51177,0.02
51179,0
51181,0.07
51187,0.03
51189,0.02
5119,0.05
51190,0.01
51191,0.02
51194,0.01
51197,0.59
51202,0.02
51203,0.01
51205,0.05
51206,0
5121,0.01
51210,0
51211,0.01
51214,0.02
51215,0.04
51216,0.02
51218,0.01
51220,0.01
51225,0.02
51230,0.75
51235,0
51239,0
51240,0.02
51241,0.7
51244,0.04
51245,0.03
51247,0.01
51248,0
51250,0.03
51253,0.02
51254,0.01
51257,0.71
51258,0.02
51262,0.04
51265,0.02
51269,0
51276,0.02
51282,0.01
51287,0.03
51288,0
5129,0
51290,0
51295,0.04
51296,0.03
51297,0
5130,0.05
51304,0.01
51309,0.03
51310,0.02
51312,0.03
51314,0.01
51315,0.02
5132,0.05
51325,0
51329,0.03
51332,0
51336,0.01
51344,0.06
51348,0
51352,0.65
51354,0.01
51355,0.03
51357,0.63
51358,0.01
51361,0
51363,0.02
51364,0.02
5137,0.03
51373,0.03
51376,0.07
51377,0.07
51378,0
51384,0.01
51386,0
51397,0.02
51398,0.07
514,0.02
51408,0.04
5141,0.04
51418,0.03
51420,0.03
51427,0.05
51431,0.01
51434,0.01
51438,0
5144,0.01
51440,0.7
51444,0.07
51446,0.04
51451,0.01
51452,0.02
51455,0.68
51456,0.01
51459,0.01
5146,0.02
51462,0.02
51464,0.01
51466,0.02
51467,0.02
51468,0.02
51472,0.68
51475,0.05
51479,0.05
5148,0.05
51480,0
51484,0.07
51486,0.02
51487,0.04
51488,0.02
51489,0.02
5149,0.7
51493,0.04
51501,0.01
51504,0.04
51511,0.72
51515,0.05
51518,0.01
51521,0.66
51524,0.07
51527,0.01
51531,0.04
51536,0.04
51539,0.03
51543,0.02
51547,0.03
51550,0.01
51555,0.07
5156,0.03
51563,0.06
51564,0.03
51566,0
51567,0.05
51570,0
51578,0
51590,0.01
51593,0.01
51597,0.01
5160,0.72
51604,0.01
51606,0.03
51609,0.68
51610,0.04
51611,0.02
51616,0.03
51621,0.04
51624,0.65
51625,0
51627,0
51628,0.04
51630,0.02
51633,0.02
51635,0.73
51636,0
51643,0
51644,0.01
51647,0.03
51652,0
51655,0.03
51657,0.01
5166,0.02
51663,0.05
51664,0.01
51665,0.03
51666,0
51667,0.05
51668,0.02
5167,0.09
51670,0.03
51673,0
51674,0.05
51680,0.05
51681,0.03
51692,0.04
51696,0.01
517,0
51702,0.04
51704,0.02
51708,0
51709,0.02
5171,0.03
51710,0.04
51711,0.03
51716,0
51717,0.05
51718,0.03
51723,0.71
51728,0.02
51738,0.02
51739,0.04
5174,0.01
51740,0.02
51742,0.05
51743,0.01
51751,0.04
51755,0.01
51759,0.05
51760,0.02
51762,0.02
51768,0.01
5177,0.01
51771,0.02
51773,0
51774,0.02
51777,0.02
5178,0.01
51784,0.01
51785,0.01
51791,0.03
51793,0.07
51794,0.68
51795,0
51796,0.05
51804,0.02
51806,0.01
51808,0.02
51809,0.04
51812,0.05
51815,0.02
51818,0.05
5182,0.02
51821,0.01
51823,0.05
51827,0.62
51830,0.03
51835,0
51836,0
51838,0
51840,0.02
51842,0
51844,0.01
51845,0.06
5185,0
51854,0.03
51856,0.03
51857,0.01
51859,0.02
5186,0.02
51861,0.04
51863,0
51868,0
5187,0.02
51870,0.02
51873,0.01
51874,0.02
51875,0.66
51876,0.02
51877,0.06
5188,0.01
51885,0.07
51887,0.06
51892,0.02
51893,0.01
51894,0.01
51899,0.02
519,0.01
5190,0
51900,0.01
51906,0.03
5191,0.01
51910,0.08
51912,0.03
51913,0
51914,0
51918,0.03
5192,0.01
51925,0.04
51926,0.13
51927,0.03
51928,0.02
51935,0
51936,0.01
51939,0.01
51940,0.05
51942,0.66
51945,0.02
51948,0.03
51953,0.01
51957,0.04
51958,0.02
5196,0.05
51960,0.75
51965,0.03
5197,0.04
51971,0.02
51973,0.05
51978,0.03
5198,0.07
51989,0.04
51991,0.01
51993,0.05
51999,0.01
52000,0.03
52001,0.08
52005,0.05
5201,0.03
52010,0.07
52011,0.01
52012,0.03
52017,0.03
5202,0.03
52025,0.03
52029,0
5203,0.66
52035,0.01
52038,0.03
5204,0.07
52040,0.69
52041,0.01
52044,0.02
52048,0.06
52050,0
52057,0
52058,0.63
5206,0.02
52062,0.1
52063,0.03
52067,0.09
52069,0.11
5207,0
52071,0
52074,0
52075,0.01
52076,0.64
52077,0.03
5208,0.04
52080,0.03
52084,0.03
52085,0
52088,0.04
52090,0.09
52091,0
52092,0.74
52095,0.04
52096,0.02
52098,0.03
521,0.04
5210,0.02
52101,0.02
52106,0.02
52113,0.01
52116,0.04
52118,0.03
52120,0.01
52121,0.02
52125,0.06
52126,0.01
52129,0.64
5213,0.03
52130,0
52131,0.01
52133,0
52136,0.01
52137,0
52138,0.05
5214,0.05
52140,0.02
52145,0.02
5215,0.01
52153,0
52157,0.02
52160,0.07
52163,0.02
52164,0.05
52166,0.02
52167,0.01
52169,0.05
52170,0.03
52172,0.01
52173,0.01
52175,0.02
52176,0.07
52179,0
52186,0.02
5219,0.64
52191,0.03
52194,0.68
52195,0.01
52196,0
522,0.03
5220,0.01
52200,0.01
52202,0.01
52203,0.01
52205,0
52207,0
52210,0.01
52211,0
52212,0.03
52213,0.08
52216,0.04
52219,0.73
5222,0.01
52221,0.02
52226,0.09
52228,0
52229,0
52230,0.04
52231,0.03
52233,0.02
52240,0.03
52243,0.02
52244,0.05
52245,0.03
52246,0
52247,0.7
52248,0.03
5225,0.02
52252,0.03
52253,0.02
52255,0.01
52262,0.05
52263,0
52265,0.04
52274,0.03
5228,0.02
52282,0.03
